nom,commune,code_postal,gestionnaire,adresse_l1,telephone,email,site_web,sous_categories,habitat_type,eligibilite_avp,presentation,departement,source,date_extraction,public_cible
Résidence Services Les Monts Dorés,Tarare,69170,Residence-Seniors-Villavie-Tarare,11 Rue Albert Giron,04 74 10 70 70,,https://www.residence-seniors-villavie-tarare.fr/,Résidence services seniors,residence,a_verifier,,69,pour-les-personnes-agees.gouv.fr,,personnes_agees
Résidence Services Les Pierres Dorées,Gleizé,69400,Domitys,134 Allée des Anciennes Filatures,04 82 29 59 76,,https://www.domitys.fr/residence-services-senior/auvergne-rhone-alpes/rhone-69/gleize-les-pierres-dorees-69,Résidence services seniors,residence,a_verifier,,69,pour-les-personnes-agees.gouv.fr,,personnes_agees
HAPI PEP - Habitat partagé et inclusif,Lyon,69009,Association des PEP 69,217 avenue Andreï Sakharov,06 16 74 46 59,[email],https://www.lespep69.org/structure/hapi-pep-habitat-partage-et-inclusif/,Habitat inclusif,habitat_partage,a_verifier,"HAPI PEP - Habitat partagé et inclusif est un établissement situé au cœur du quartier de la Duchère, dans le 9ème arrondissement de Lyon. Ce projet propose neuf logements destinés à des personnes âgées en perte d'autonomie et à des personnes en situation de handicap. Géré par l'Association des PEP 69, HAPI PEP accueille des personnes âgées et des personnes en situation de handicap, avec pour mission d'offrir un habitat adapté et sécurisé, tout en favorisant et valorisant les liens sociaux et intergénérationnels.",Rhône (69),https://www.lespep69.org/structure/hapi-pep-habitat-partage-et-inclusif/,2026-01-30,personnes_handicapees
Maison seniors de Marnand,Marnand,69620,CetteFamille,,,,,Maison d'accueil familial,habitat_partage,non_eligible,"La Maison seniors de Marnand est une maison d'accueil familial située dans la commune de Marnand, dans le département du Rhône. Cette établissement offre un environnement chaleureux et convivial aux personnes âgées qui y résident. Géré par l'établissement Maison seniors de Marnand, cet établissement accueille les personnes âgées qui cherchent une assistance et un soutien dans leur vie quotidienne. Les résidents bénéficient d'une attention personnalisée et d'un suivi médical adapté à leurs besoins.",Rhône (69),https://www.cettefamille.com/habitats-partages/maison-seniors-marnand/,2026-01-30,personnes_agees
Maison senior Rhône (69),Lyon,69000,MonSenior,,04 93 43 80 93,,https://www.seniortransition.fr/residences-seniors-62-0/villefranche-sur-saone/,Habitat inclusif,habitat_partage,a_verifier,"La Maison senior Rhône (69) est un établissement d'hébergement inclusif situé à Lyon (69000), dans le département du Rhône. Cette résidence senior propose un environnement convivial et sécurisé pour les personnes âgées. Géré par l'établissement Maison senior Rhône (69), cet établissement accueille les personnes âgées qui cherchent un environnement de vie autonome et sécurisé. Les résidents bénéficient d'un accès à des services et des activités spécifiques, tels que des soins de santé, des activités culturelles et des loisirs.",Rhône (69),https://www.monsenior.fr/accueil-familial/departement/rhone-69,2026-01-30,personnes_agees
Maison partagée Deux-grosnes,Deux-Grosnes,69870,Ages & Vie,327 Montée des Esses,04 74 04 73 87,,https://lamuresurazergues.com/category/accueil/,Colocation avec services,habitat_partage,non_eligible,"Maison partagée Deux-grosnes est une colocation avec services située à Deux-Grosnes, dans le département du Rhône. Cette maison partagée offre un espace de vie convivial et sécurisé pour les résidents. Géré par l'établissement Maison partagée Deux-grosnes, cet établissement accueille des individus souhaitant partager un espace de vie. La maison partagée propose des services qui répondent aux besoins des résidents, notamment.",Rhône (69),https://agesetvie.com/maisons-partagees/auvergne-rhone-alpes/rhone-69,2026-01-30,personnes_agees
Maison partagée Amplepuis,Amplepuis,69550,Ages & Vie,16 ROND-POINT DE LA FERME,0801 07 08 09,,https://agesetvie.com/maisons-partagees/auvergne-rhone-alpes/rhone-69/amplepuis-69550/maisons-partagees-amplepuis,Colocation avec services,habitat_partage,non_eligible,"Maison partagée Amplepuis est un établissement de colocation avec services situé à Amplepuis (69550) dans le département du Rhône. Cette maison partagée est gérée par l'établissement Maison partagée Amplepuis. Cette maison partagée est spécialement conçue pour accueillir les seniors en perte d'autonomie, offrant une solution de proximité entre le domicile individuel et la maison de retraite. Les résidents peuvent librement continuer à mener leur vie, vivre en couple, avoir un animal de compagnie et disposer de la clé de leur logement pour aller, venir et recevoir qui ils le souhaitent.",Rhône (69),https://agesetvie.com/maisons-partagees/auvergne-rhone-alpes/rhone-69,2026-01-30,personnes_agees
Maison partagée pour les séniors,Bron,69500,,16 rue des Guillandes,07 84 92 48 65,,https://senioryta.fr/maison-senioryta-a-bron-69/,Habitat inclusif,habitat_partage,a_verifier,"Maison partagée pour les séniors, située à Bron (69500) dans le département du Rhône, est un habitat inclusif qui accueille les seniors semi-autonomes ou en perte d'autonomie. Cette maison entièrement rénovée d'environ 400 m2 offre un havre de paix à côté de Lyon 3e. Géré par l'établissement Maison partagée pour les séniors, cet établissement accueille un public spécifique, composé de seniors semi-autonomes ou en perte d'autonomie, qui bénéficient d'une aide individualisée garantissant une prise en charge qualitative.",Rhône (69),https://www.francebleu.fr/infos/societe/video-une-maison-partagee-pour-les-seniors-un-accueil-personnalise-et-une-colocation-pour-plus-de-convivialite-8956921,2026-01-30,personnes_agees
Béguinage Beaujolais,Belleville en Beaujolais,69220,,35 Rue du Parc Saint-Jean,06 71 00 75 79,,https://www.bottin.fr/fiche-locale/bfddbjghifjibfcicabf--beguinage-beaujolais--belleville.htm,Béguinage,logement_independant,non_eligible,"Le Béguinage Beaujolais est un établissement de type béguinage situé à Belleville en Beaujolais, dans le département du Rhône. Il est localisé au 35 Rue du Parc Saint-Jean, à proximité du centre-ville. Géré par l'établissement Béguinage Beaujolais, ce béguinage accueille principalement des personnes âgées en recherche de logement et de soins. Le site officiel indique que le béguinage propose des services de maison de retraite, mais les informations sur les services spécifiques et les activités proposées sont indisponibles.",Rhône (69),https://www.papyhappy.fr/etablissement-beguinage/rhone-69,2026-01-30,personnes_agees
Résidence l'Ode - Vill'Age,Saint-Fons,69190,,61 rue Mathieu Dussurgey,04 72 09 20 20,[email],https://www.saint-fons.fr/P%C3%94LESENIORS/5317/5149,Habitat inclusif,habitat_partage,a_verifier,"Résidence l'Ode - Vill'Age est un habitat inclusif situé à Saint-Fons, dans le département du Rhône. Ce foyer-logement, devenu résidence autonomie en 2016, assure l'hébergement de personnes âgées dans des logements autonomes, meublés et décorés par leurs soins. Géré par l'établissement Résidence l'Ode - Vill'Age, ce lieu accueille des personnes âgées de plus de 60 ans, autonomes, avec une capacité d'accueil de 61 logements. Il ne s'agit pas de maisons de retraite, mais de lieux de vie offrant des services collectifs à leurs résidents, tout en leur permettant de conserver leur autonomie.",Rhône (69),https://www.papyhappy.fr/etablissement-beguinage/rhone-69,2026-01-30,personnes_agees
Tim&Colette,Lyon,69000,Cohabilis,"10 Place des Archives, 69002 Lyon",+33 4 26 84 49 36,,http://www.esdes-intergenerations.net/,Habitat inclusif,habitat_partage,a_verifier,"Tim&Colette est un habitat inclusif situé à Lyon, dans le département du Rhône. Il est géré par l'établissement Tim&Colette et propose un modèle de cohabitation intergénérationnelle et solidaire. Cette approche permet de mettre en relation des jeunes à la recherche d'un logement meublé avec des personnes âgées ayant une chambre disponible. Le public accueilli par Tim&Colette comprend des jeunes de plus de 18 ans, étudiants, apprentis, stagiaires, professionnels ou en reconversion, qui recherchent un logement à un tarif raisonnable.",Rhône (69),https://www.timetcolette.fr/,2026-01-30,personnes_agees
Résidences intergénérationnelles du Crous de Lyon,Lyon,,Crous de Lyon,,,,https://www.crous-lyon.fr/se-loger/je-cherche-un-logement/residences-intergenerationnelles-au-crous-de-lyon/,Habitat intergénérationnel,habitat_partage,non_eligible,"Résidences intergénérationnelles du Crous de Lyon L'établissement Résidences intergénérationnelles du Crous de Lyon est un habitat intergénérationnel situé à Lyon, dans le département du Rhône. Il offre une solution de logement solidaire à travers ses résidences autonomie séniors (RPA). Géré par l'établissement Résidences intergénérationnelles du Crous de Lyon, cet établissement accueille les étudiants, ainsi que les seniors en situation de handicap. Les résidences sont réparties sur 6 arrondissements de Lyon (1er, 2ème, 4ème, 6ème, 7ème et 9ème) et à Villeurbanne.",Rhône (69),https://www.crous-lyon.fr/se-loger/je-cherche-un-logement/residences-intergenerationnelles-au-crous-de-lyon/,2026-01-30,mixtes
Habitat inclusif,Métropole de Lyon,,Adapei 69,,,,https://www.adapei69.fr/accompagner-le-handicap-pole-habitat-et-vie-sociale/habitat-inclusif,Habitat inclusif,habitat_partage,a_verifier,"L'habitat inclusif est un établissement résidentiel situé dans la métropole de Lyon, dans le département du Rhône. Il s'agit d'une solution d'habitat pour les personnes en situation de handicap ou les personnes âgées, offrant une alternative à la vie à domicile et à la vie en établissement. Géré par l'établissement Habitat inclusif, cet établissement accueille des personnes qui souhaitent vivre en communauté et bénéficier d'un projet de vie sociale et partagée. Les habitants peuvent participer à des activités encadrées par un animateur, qui soutient leur autonomie et leur autodétermination.",Rhône (69),https://www.adapei69.fr/accompagner-le-handicap-pole-habitat-et-vie-sociale/habitat-inclusif,2026-01-30,personnes_handicapees
La Ruche Perrache,Lyon,69002,,rue Ravat / rue Smith,,,https://chezmoidemain.com/portfolio_page/habitat-inclusif-participatif-lyon/,Habitat inclusif,habitat_partage,a_verifier,"La Ruche Perrache est un habitat inclusif situé au cœur de la ville de Lyon, dans le quartier Sainte-Blandine (Lyon 2ème). Ce projet d'habitat partagé est conçu pour répondre à l'enjeu central des politiques urbaines contemporaines : produire des logements de droit commun accessibles en centre-ville tout en recréant des formes d'habiter fondées sur la solidarité, la coopération et le choix du collectif. Géré par l'établissement La Ruche Perrache, ce projet accueille des personnes qui cherchent un habitat inclusif et participatif.",Rhône (69),https://chezmoidemain.com/portfolio_page/habitat-inclusif-participatif-lyon/,2026-01-30,personnes_agees
Maison de la Diversité,Lyon,,Les Audacieuses & Les Audacieux,65 Rue de Belfort,,,https://audacieusement.org/la-maison-de-la-diversite-de-lyon/,Habitat inclusif,habitat_partage,a_verifier,"La Maison de la Diversité est un habitat inclusif situé au cœur de la Croix-Rousse à Lyon, à côté du théâtre. Cette maison, gérée par l'établissement Maison de la Diversité, offre un environnement participatif et accueillant pour les seniors sans soutien familial, les seniors LGBTI+ et les seniors vivant avec le VIH. Cette maison de 680 m2, accessible aux personnes à mobilité réduite, est composée de 16 logements reliés par des coursives extérieures. Les logements sont équipés de cuisine, salle de bain, séjour et coin nuit, avec une surface comprise entre 24 m2 et 42 m2.",Rhône (69),https://audacieusement.org/le-projet-maison-de-la-diversite/,2026-01-30,mixtes
HABITAT INCLUSIF VILLEFRANCHE,Villefranche-sur-Saône,69400,,,,,https://www.habitat-humanisme.org/projets/residence-le-morgon-rhone/,Habitat inclusif,habitat_partage,a_verifier,"Habitat inclusif Villefranche est un établissement situé à Villefranche-sur-Saône, dans le département du Rhône. Il s'agit d'un habitat inclusif qui accueille des personnes en situation de précarité et à faibles ressources, ainsi que des jeunes et des familles isolées. Géré par l'établissement Habitat inclusif Villefranche, ce projet social vise à créer un nouveau vivre-ensemble, favorisant les liens et la solidarité entre les générations. La résidence intergénérationnelle Le Morgon propose 49 logements et met à disposition des espaces communs tels que cuisine, local commercial et bureaux.",Rhône (69),https://www.sahanest.fr/annuaire/rhone-69-habitat-partage-habitat-inclusif-villefranche-villefranche,2026-01-30,personnes_handicapees
