nom,presentation,adresse_l1,code_postal,commune,departement,region,telephone,email,site_web,gestionnaire,public_cible,habitat_type,eligibilite_statut,statut_editorial,source,pays,geom,geocode_precision,kitchenette,resto_collectif_midi,resto_collectif,portage_repas,fourchette_prix,prix_min,prix_max,services,nb_types_logements,sous_categorie
"Habitat inclusif ""Le Toit""","Habitat inclusif conventionné AVP à Lourdes porté par Cités Caritas. Logements autonomes regroupés autour d’espaces communs et d’un projet de vie sociale et partagée, favorisant entraide et lien de voisinage.",,65100,Lourdes,Hautes-Pyrénées (65),Occitanie,03 59 49 68 48,[email],https://www.cites-caritas.fr/,Cités Caritas,"['personnes_handicapees', 'mixtes']",,non_eligible,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf | https://www.cites-caritas.fr/,FR,0101000020e61000007407b13385cea7bf0c6f7b270b8c4540,locality,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,conciergerie",1,habitat inclusif
"Habitat inclusif ""Espace Abeliou""","Habitat inclusif de petite capacité à Jarret, animé par l’association ADMR Le Relais dans le cadre de l’AVP. Il propose des logements indépendants et des activités partagées pour des personnes âgées.",Mairie,65100,Jarret,Hautes-Pyrénées (65),Occitanie,05 62 92 96 09,[email],https://www.admr.org/associations/admr-le-relais,ADMR Le Relais,['mixtes'],,a_verifier,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf | https://www.admr.org/associations/admr-le-relais,FR,0101000020e6100000e5ac99c640e88abf33cd2a22798a4540,street,False,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage",1,habitat inclusif
Habitat inclusif de Rabastens-de-Bigorre,"Projet d’habitat inclusif à Rabastens-de-Bigorre porté par la Communauté de Communes Adour Madiran, conventionné AVP. Logements regroupés avec animation du projet de vie sociale et partagée.",,65140,Rabastens-de-Bigorre,Hautes-Pyrénées (65),Occitanie,05 62 31 68 84,[email],https://www.adour-madiran.fr/,Communauté de Communes Adour Madiran,"['personnes_agees', 'personnes_handicapees']",,non_eligible,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf,FR,0101000020e610000080f3e2c4573bc33f47342669a3b14540,locality,True,False,False,False,euro,205.0,301.0,espace_partage,2,habitat inclusif
"Habitat inclusif ""Demeures et Ateliers des Gaves""","Ensemble d’habitats inclusifs à Lourdes porté par l’association Aygues Vives, conventionné AVP. Appartements regroupés, espaces communs et animations favorisant la vie sociale et la participation.",3 Chemin de l'Arrouza,65100,Lourdes,Hautes-Pyrénées (65),Occitanie,03 71 37 00 00,[email],https://www.aygues-vives.com/les-demeures,Association Aygues Vives,['personnes_handicapees'],,non_eligible,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf | https://www.aygues-vives.com/les-demeures,FR,0101000020e610000017299485afafa9bf018d2d5ff28b4540,street,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage",1,habitat inclusif
"Habitat inclusif ""La Marotte""","Petite structure d’habitat inclusif portée par le CIAS des Baronnies, conventionnée AVP. Logements regroupés en milieu rural, favorisant entraide et convivialité.",,65130,Tilhouse,Hautes-Pyrénées (65),Occitanie,02 51 20 91 00,[email],https://www.ccplateaudelannemezan.fr/wp-content/uploads/2019/04/brochure-marotte.pdf,CIAS des Baronnies,"['personnes_handicapees', 'mixtes']",,non_eligible,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf | https://www.ccplateaudelannemezan.fr/wp-content/uploads/2019/04/brochure-marotte.pdf,FR,0101000020e6100000545f4ce94fd1d33f3c365daa2d8b4540,locality,False,False,True,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,médecin intervenant",1,habitat inclusif
"Habitat inclusif ""Villa Amély""","Habitat inclusif en colocation accompagnée porté par le Club des 6 à Lourdes, conventionné AVP. Espaces privatifs et lieux de vie partagés, animation du vivre‑ensemble.",,65100,Lourdes,Hautes-Pyrénées (65),Occitanie,07 49 19 57 10,[email],https://www.club-des-six.fr/,Club des 6,"['personnes_agees', 'personnes_handicapees']",,non_eligible,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf | https://www.club-des-six.fr/,FR,0101000020e61000007407b13385cea7bf0c6f7b270b8c4540,locality,False,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,commerces à pied",1,habitat inclusif
"Habitat inclusif ""Résidence Écrin""","Habitat inclusif situé à Tarbes, la Résidence Écrin accueille des adultes en situation de fragilité dans des logements regroupés avec animation de la vie sociale. Projet conventionné AVP et porté par l’association l’Eclore.",28 Rue Victor Hugo,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,06 36 76 37 59,[email],https://www.eclore65.com/pages/contact.html,Association l’Eclore,['personnes_handicapees'],,non_eligible,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf | https://www.eclore65.com/pages/contact.html | https://www.pappers.fr/entreprise/eclore-878391580,FR,0101000020e61000002535fe8ef2ddb13f6b532b02529e4540,street,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,médecin intervenant",3,habitat inclusif
Habitat inclusif de Gembrie,"Habitat inclusif rural porté par la commune de Gembrie, conventionné AVP. Logements regroupés et animations collectives pour favoriser la vie sociale.",,65370,Gembrie,Hautes-Pyrénées (65),Occitanie,,,,Commune de Gembrie,"mixtes,personnes_agees",,a_verifier,draft,https://www.hautespyrenees.fr/wp-content/uploads/2023/04/Habitat-inclusif.pdf,FR,0101000020e6100000b7de2527c969e23fd58cb1b8a47e4540,locality,False,False,False,False,,,,,0,habitat inclusif
Oh Activ Tarbes,"Résidence services seniors en centre‑ville de Tarbes, proposant des appartements du T1 au T3 et des services de proximité (animations, restauration, sécurité) à deux pas des commerces et transports.",16 Rue Montaigne,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,05 17 13 82 98,,https://www.ohactiv.fr/residence-senior/residence-senior-tarbes/,Oh Activ,['personnes_agees'],,non_eligible,draft,https://www.ohactiv.fr/residence-senior/residence-senior-tarbes/,FR,0101000020e610000071546ea296e6b43fb7c94d79199d4540,street,False,False,True,False,deux_euros,750.0,1500.0,"activités organisées,commerces à pied",3,résidence services seniors
Les Templitudes – Les Jardins d’Occitanie,"Résidence services seniors proche du Jardin Massey, avec appartements du studio au T3 et espaces conviviaux. Cadre sécurisé et animations régulières avec vue sur les Pyrénées.",75 Rue Kléber,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,05 62 56 66 00,,https://www.domusvi.com/residences-seniors/hautes-pyrenees-65/les-templitudes-les-jardins-doccitanie,DomusVi – Les Templitudes,['personnes_agees'],,non_eligible,draft,https://www.domusvi.com/residences-seniors/hautes-pyrenees-65/les-templitudes-les-jardins-doccitanie | https://www.lestemplitudestarbes.com/,FR,0101000020e610000043f7f6f8ce79b33f6c41ef8d21a04540,street,True,False,True,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,conciergerie,médecin intervenant",3,résidence services seniors
Résidences STELLA – Les Roses de Massabielle,"Résidence services seniors en cœur de Lourdes, face à la gare. Appartements neufs et services hôteliers, restauration et animations, pensés pour un quotidien sécurisé et convivial.",24 Avenue de la Gare,65100,Lourdes,Hautes-Pyrénées (65),Occitanie,01 79 35 02 48,[email],https://residences-stella.com/residences-services-senior/occitanie/hautes-pyrenees-65/residence-senior-stella-a-lourdes/,Résidences STELLA,['personnes_agees'],,a_verifier,draft,https://residences-stella.com/residences-services-senior/occitanie/hautes-pyrenees-65/residence-senior-stella-a-lourdes/ | https://www.logement-seniors.com/residence-seniors-location-lourdes-65100-lourdes-les-residences-stella-7029-1.php | https://www.essentiel-autonomie.com/impression-etablissements-lancement-public/1902142,FR,0101000020e610000083e629615c60a5bf39132e3fcb8c4540,street,True,False,True,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,conciergerie,médecin intervenant",2,résidence services seniors
Maison Cœur de Tarbes,Résidence seniors à taille humaine à Tarbes proposant des logements PMR (T1/T2) et des espaces communs. Offre locative adaptée avec équipements et domotique pour un quotidien facilité.,,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,05 81 06 06 13,,https://www.maison-coeurdetarbes.com/,Maison Cœur de Tarbes,['personnes_agees'],,non_eligible,draft,https://www.maison-coeurdetarbes.com/,FR,0101000020e610000053b93fcd7ffeb33f554e7b4ace9d4540,locality,False,False,True,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,conciergerie,médecin intervenant",3,résidence services seniors
Béguinage Notre‑Dame des Pèlerins,"Béguinage situé à Lourdes, ensemble de logements indépendants regroupés autour d’espaces partagés, favorisant entraide et convivialité pour des seniors autonomes.",37 Rue de Bagnères,65100,Lourdes,Hautes-Pyrénées (65),Occitanie,,,https://www.mazette.fr/residence-services/hautes-pyrenees/beguinage-notre-dame-pelerins-lourdes,Vivre en Béguinage,['personnes_agees'],,non_eligible,draft,https://www.mazette.fr/residence-services/hautes-pyrenees/beguinage-notre-dame-pelerins-lourdes | https://www.papyhappy.fr/etablissement-beguinage/hautes-pyrenees-65/lourdes,FR,0101000020e61000002c13d9621289a5bf9fb01fbd3c8c4540,street,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage",3,béguinage
Béguinage de Bazet,"Béguinage en projet à Bazet : logements de plain‑pied regroupés autour d’espaces de convivialité, conçus pour un cadre de vie paisible et sécurisé.",Rue de l’Espiadette,65460,Bazet,Hautes-Pyrénées (65),Occitanie,04 11 81 61 24,,https://www.vivre-en-beguinage.fr/beguinages/beguinage-de-bazet,Vivre en Béguinage,['personnes_agees'],,non_eligible,draft,https://www.vivre-en-beguinage.fr/beguinages/beguinage-de-bazet | https://www.essentiel-autonomie.com/trouver-habitats-alternatifs/beguinage/be0165,FR,0101000020e6100000bc8564b7859db23fb1cf52680fa54540,street,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,commerces à pied",1,béguinage
Béguinage de Tarbes,"Béguinage annoncé à Tarbes regroupant des logements indépendants et des espaces communs, destiné à des seniors souhaitant conjuguer autonomie et vie collective.",2 Quai de l’Adour,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,04 11 81 61 24,,https://www.papyhappy.fr/etablissement-beguinage/hautes-pyrenees-65/tarbes/beguinage-tarbes-vivre-en-beguinage,Vivre en Béguinage,['personnes_agees'],,non_eligible,draft,https://www.papyhappy.fr/etablissement-beguinage/hautes-pyrenees-65/tarbes/beguinage-tarbes-vivre-en-beguinage | https://www.vivre-en-beguinage.fr/beguinages/beguinage-de-tarbes | https://www.ladepeche.fr/2024/04/25/le-beguinage-une-solution-innovante-pour-les-seniors-11912288.php,FR,0101000020e61000006dc1f7a34d7ab63f2b7f08bb729d4540,street,False,False,True,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,conciergerie,médecin intervenant",1,béguinage
Résidence seniors Les Palombes,"Ensemble de 17 pavillons T2 et T3 avec jardin et terrasse, dédié aux seniors à Andrest. Logements individuels regroupés avec services de proximité.",Rue Lucie Aubrac,65390,Andrest,Hautes-Pyrénées (65),Occitanie,,,https://www.oph65.fr/actualites?id_actualite=293,OPH 65,['personnes_agees'],,non_eligible,draft,https://www.oph65.fr/actualites?id_actualite=293 | https://www.ladepeche.fr/2025/06/23/andrest-inaugure-la-residence-les-palombes-pour-ses-aines-12779849.php | https://maison-retraite-selection.fr/hautes-pyrenees/andrest/residence-senior-les-palombes,FR,0101000020e6100000bd46dcad765eb03f91a3ef24d8a84540,locality,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,commerces à pied",2,village seniors
Colocation seniors Cosima Lourdes,"Appartement partagé pour 7 seniors en cœur de Lourdes, avec accompagnement 24h/24 et espaces communs. Alternative à l’hébergement médicalisé centrée sur la vie quotidienne.",,65100,Lourdes,Hautes-Pyrénées (65),Occitanie,01 86 90 03 29,[email],https://cosima.eu/maison/lourdes/,COSIMA,['personnes_agees'],,non_eligible,draft,https://cosima.eu/maison/lourdes/ | https://www.retraiteplus.fr/colocation-seniors/occitanie/hautes-pyrenees-65/lourdes%2Cdomicile-partage-cosima-lourdes/ | https://www.capresidencesseniors.com/co-living-senior/occitanie/hautes-pyrenees/lourdes/cosima-lourdes-m40662.htm,FR,0101000020e61000007407b13385cea7bf0c6f7b270b8c4540,locality,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,commerces à pied",1,colocation avec services
Maisons partagées Ages & Vie – Lannemezan,"Maisons partagées pour 8 résidents chacune, avec auxiliaires de vie présents 7j/7. Chambres privatives et pièces de vie communes, au sein d’un quartier calme de Lannemezan.",140-160 Rue de la Cité Scolaire,65300,Lannemezan,Hautes-Pyrénées (65),Occitanie,08 01 07 08 09,,https://agesetvie.com/maisons-partagees/occitanie/hautes-pyrenees-65/lannemezan-65300/maisons-partagees-lannemezan,Ages & Vie,"['personnes_agees', 'mixtes']",habitat_partage,non_eligible,draft,https://agesetvie.com/maisons-partagees/occitanie/hautes-pyrenees-65/lannemezan-65300/maisons-partagees-lannemezan | https://www.sanitaire-social.com/annuaire-ehpad-maisons-de-retraite/habitats-partages-colocations-seniors/liste-lannemezan-65300,FR,0101000020e6100000441e1c4707ffd83fc55b4299a1904540,street,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage",1,Colocation avec services
Résidence intergénérationnelle Cant’Adour,"Résidence intergénérationnelle inclusive en cœur de ville : 15 logements (T1 à T3) et des espaces communs, accueillant seniors fragilisés, jeunes et familles à faibles ressources.",29 Avenue Hoche,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,,,https://www.habitat-humanisme.org/projets/pension-de-famille-maison-intergenerationnelle-tarbes/,Habitat & Humanisme Pyrénées‑Adour,['mixtes'],habitat_partage,a_verifier,draft,https://www.habitat-humanisme.org/projets/pension-de-famille-maison-intergenerationnelle-tarbes/ | https://www.habitat-humanisme.org/actualites/inauguration-a-tarbes/ | https://www.papyhappy.fr/etablissement-habitat-intergenerationnel/hautes-pyrenees-65/tarbes/residence-intergenerationnelle-habitat-et-humanisme-pyrenees-adour,FR,0101000020e6100000161406651a4db63f29bf5653a39d4540,street,False,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,conciergerie",3,Habitat intergénérationnel
Service de l’Accueil Familial – Département 65,Service départemental en charge de l’agrément et du suivi des accueillants familiaux et de la mise en relation des personnes âgées avec des familles d’accueil agréées dans le 65.,Place Ferré,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,05 62 56 51 28,[email],https://www.pour-les-personnes-agees.gouv.fr/annuaire-services-accueil-familial/hautes-pyrenees-65,Conseil départemental des Hautes‑Pyrénées,['personnes_agees'],,non_eligible,draft,https://www.pour-les-personnes-agees.gouv.fr/annuaire-services-accueil-familial/hautes-pyrenees-65 | https://www.hautespyrenees.fr/wp-content/uploads/2025/04/Accueil_familial_A4.pdf,FR,0101000020e6100000f2e615f4835fb33f78431a15389d4540,street,False,False,False,False,euro,500.0,750.0,"activités organisées,espace_partage",1,accueil familial
Résidence autonomie Le Stade,"Résidence autonomie gérée par ARPAVIE au cœur de Tarbes. Appartements indépendants avec services collectifs (restauration, animations), cadre sécurisé et convivial à proximité des commodités et des transports.",1 Avenue Pierre de Coubertin,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,05 82 15 02 00,[email],https://www.arpavie.fr/residence/residence-le-stade,ARPAVIE,['personnes_agees'],,non_eligible,draft,https://www.pour-les-personnes-agees.gouv.fr/annuaire-ehpad-et-maisons-de-retraite/residence-autonomie/hautes-pyrenees-65/tarbes-65000/residence-autonomie-le-stade/650005648 | https://www.arpavie.fr/residence/residence-le-stade,FR,0101000020e6100000cecbbcb09014ac3fc5a2337a7fa14540,street,True,False,False,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,commerces à pied",1,résidence autonomie
Résidence autonomie Cité des Roses,"Résidence autonomie municipale proposant des studios et espaces communs, ouverte aux seniors autonomes souhaitant un cadre de vie sécurisé et animé. Située en ville, proche des commerces et des services.",20 rue Eugène Ténot,65000,Tarbes,Hautes-Pyrénées (65),Occitanie,05 62 93 26 38,[email],https://www.tarbes.fr/mon-quotidien/les-seniors/residence-autonomie/,CCAS de Tarbes,['personnes_agees'],,non_eligible,draft,https://www.pour-les-personnes-agees.gouv.fr/annuaire-ehpad-et-maisons-de-retraite/residence-autonomie/hautes-pyrenees-65/tarbes-65000/residence-autonomie-cite-des-roses/650783731 | https://www.tarbes.fr/mon-quotidien/les-seniors/residence-autonomie/ | https://www.hautespyrenees.fr/seniors/choisir-un-hebergement/vivre-dans-un-logement-independant-equipe/,FR,0101000020e6100000a53e7f901b34b43f243b808f0b9e4540,street,False,False,True,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage",2,résidence autonomie
MARPA des Baronnies,"Petite résidence à taille humaine située à Bourg-de-Bigorre. La MARPA des Baronnies propose des logements de plain-pied avec espaces collectifs, favorisant autonomie et convivialité en milieu rural.",9 rue de la MARPA,65130,Bourg-de-Bigorre,Hautes-Pyrénées (65),Occitanie,05 62 39 16 78,[email],https://www.conseildependance.fr/maison-retraite/residence-autonomie/bourg-de-bigorre/hautes-pyrenees-65/marpa-des-baronnies,MARPA des Baronnies,['personnes_agees'],residence,non_eligible,draft,https://www.hautespyrenees.fr/seniors/choisir-un-hebergement/vivre-dans-un-logement-independant-equipe/ | https://www.conseildependance.fr/maison-retraite/residence-autonomie/bourg-de-bigorre/hautes-pyrenees-65/marpa-des-baronnies,FR,0101000020e6100000d0ce0e5df5a5d03f65677682a28b4540,locality,True,True,True,False,deux_euros,750.0,1500.0,"activités organisées,espace_partage,commerces à pied",2,MARPA
